id_compra,fecha,tipo_comprobante,numero_comprobante,importe,id_usuario,id_proveedor,id_almacen
125,2019-05-11 7:4,Factura,10027560,5270.00,7,1,1
126,2019-03-31 11:44,Factura,10027623,3155.00,7,9,1
127,2019-07-25 6:32,Factura,10027686,3990.00,8,1,1
128,2019-03-19 16:6,Factura,10027749,8710.00,7,10,1
129,2019-03-9 14:43,Factura,10027812,4765.00,7,7,1
130,2019-03-22 18:21,Factura,10027875,6640.00,7,8,1
131,2019-03-5 7:10,Factura,10027938,5300.00,7,11,1
132,2019-03-1 21:31,Factura,10028001,3720.00,7,7,1
133,2019-03-5 14:53,Factura,10028064,4840.00,7,5,1
134,2019-09-17 7:23,Factura,10028127,3900.00,8,1,1
135,2019-09-25 20:52,Factura,10028190,6145.00,8,4,1
136,2019-04-27 12:9,Factura,10028253,6320.00,7,1,1
137,2019-12-12 18:0,Factura,10028316,4865.00,8,6,1
138,2019-02-5 20:27,Factura,10028379,9025.00,7,4,1
139,2019-04-24 20:51,Factura,10028442,6145.00,7,3,1
140,2019-04-8 15:23,Factura,10028505,6225.00,7,6,1
141,2019-12-4 7:15,Factura,10028568,4960.00,8,9,1
142,2019-08-29 13:38,Factura,10028631,4875.00,8,8,1
143,2019-08-1 11:43,Factura,10028694,3540.00,8,1,1
144,2019-12-12 17:55,Factura,10028757,3855.00,8,7,1
145,2019-02-22 18:17,Factura,10028820,6060.00,7,9,1
146,2019-04-25 21:14,Factura,10028883,3690.00,7,1,1
147,2019-02-12 9:12,Factura,10028946,5725.00,7,7,1
148,2019-04-9 18:47,Factura,10029009,5675.00,7,8,1
149,2019-10-8 10:27,Factura,10029072,4625.00,8,11,1
150,2019-12-9 6:18,Factura,10029135,3965.00,8,8,1
